16:51::54 [init] system: 1 Online
16:58::01 same route
16:58::01 agv: 1 ,lenwigth:5654,nex:4655,lenwigthx:4816
16:58::13 agv: 1 ,reason:5
16:58::15 agv: 1 ,reason:5
16:58::44 0length: 4655.63 ,0lengthx:23737.3,agv:2,agvx:1
16:58::48 0length: 23737.3 ,0lengthx:1555.63,agv:1,agvx:2
16:58::48 0agv: 1 ,0reason:8
16:58::51 0length: 23737.3 ,0lengthx:0,agv:1,agvx:2
16:58::51 0agv: 1 ,0reason:8
16:58::53 0length: 23737.3 ,0lengthx:0,agv:1,agvx:2
16:58::53 0agv: 1 ,0reason:8
16:58::54 pf: 2 ,pxf:0,pxl:1,la:22,fr:15
16:58::55 length: 5654.63 ,lengthx:0,agv:3,agvx:2
16:58::55 id: 41 ,idl:42
16:58::55 0length: 23737.3 ,0lengthx:0,agv:1,agvx:2
16:58::55 0agv: 1 ,0reason:8
16:58::56 0length: 8697 ,0lengthx:4655.63,agv:2,agvx:3
16:58::56 0agv: 2 ,0reason:8
16:58::57 pf: 3 ,pxf:3,pxl:6,la:2,fr:15
16:58::57 length: 12817.6 ,lengthx:13352.6,agv:1,agvx:3
16:59::22 0length: 24787.9 ,0lengthx:0,agv:2,agvx:3
16:59::22 0agv: 2 ,0reason:8
16:59::25 0length: 24787.9 ,0lengthx:0,agv:2,agvx:3
16:59::25 0agv: 2 ,0reason:8
16:59::27 0length: 24787.9 ,0lengthx:0,agv:2,agvx:3
16:59::27 0agv: 2 ,0reason:8
16:59::29 0length: 24787.9 ,0lengthx:0,agv:2,agvx:3
16:59::29 0agv: 2 ,0reason:8
